Samples	78_15	89_39	29_8	53_51	37_4	67_56	39_61	83_1	20_14	12_40	9_52	47_54	30_70	75_75	15_9	79_11	42_49	95_64	38_68	34_69	27_28	2_3	94_7	24_10	90_45	70_13	44_59	54_66	7_72	28_47	4_19	77_5	50_20	84_32	64_43	43_48	14_22	25_55	40_74	17_57	32_58	23_60	73_67	93_73
Glycine	0.6641831	0.5823931	1.2106617	0.9025589	1.5920184	1.0904165	1.1692121	1.6381223	0.6308562	0.8260433	1.7375804	0.7042194	0.6814035	0.6332008	0.7727448	0.579482	1.1678283	1.6124281	1.1343096	0.7655554	0.9525287	0.8253839	1.2861586	0.5581865	0.6274818	0.4628444	1.1154824	0.9035295	0.8830181	1.0904958	0.9473865	2.1236158	0.922145	0.8175267	0.8128674	0.6357194	0.7937877	1.0216081	0.9692261	0.9331046	0.6881318	0.7323945	0.534538	1.1282173
Alanine	1.7360074	1.5325778	1.3558606	0.677845	1.4987369	1.4323758	0.8821346	1.2836593	1.2464781	1.3750416	0.9842472	0.8999998	1.1242248	0.8429006	0.5860075	0.9042016	0.4564879	1.4082533	0.7840911	0.9047781	0.7766194	0.909623	0.939652	1.0166192	1.3274073	1.2718492	1.199016	1.4981781	0.9596641	0.4615636	1.4065416	1.6312005	0.8684013	1.1782572	0.3032742	0.5391739	0.617758	0.6628346	0.6946242	0.752829	0.9677075	1.025939	0.4017568	0.54564
Serine	0.9829767	1.0444886	1.7308137	1.0926756	1.4756829	1.4746297	2.5033116	1.575828	1.3385214	0.8848087	1.6991237	0.7968586	0.9192123	0.7355677	0.7708518	0.5162596	0.9812571	1.4750102	1.32963	0.8938499	0.6552542	0.7598502	1.4725655	1.2106947	1.0990299	0.9556347	1.7990258	1.3710048	0.9542026	0.8436883	1.1885704	0.9184323	0.5632652	1.1449915	0.5209699	0.6202222	0.6817494	0.7831688	0.9006959	0.7908329	1.4333824	1.2041231	0.5773901	1.0574945
Proline	0.7597914	0.8491804	1.646295	0.6463434	1.2660828	1.03686	1.5488434	1.9455101	0.2975706	0.7245077	2.0106284	0.3755476	0.5053424	0.4443746	0.6915176	1.0376806	1.0670454	2.2580843	0.4498044	0.8171973	1.1038683	0.891808	1.6111794	0.8486903	0.7378483	0.8840724	1.5197147	1.192638	0.8397884	1.1216207	1.1155445	2.7311858	1.0329448	0.9254012	0.8811172	1.5605294	0.5184425	1.2733069	1.1600215	1.2800334	1.0039367	0.6423728	0.4748521	0.6740115
Valine	2.1123335	1.7316887	0.6393724	0.5542947	0.7366801	1.2005641	0.3952106	0.4788397	0.7964143	0.588392	0.3540782	0.8398212	0.4394334	0.9349184	1.0544933	1.9007148	0.6241232	1.7163274	0.8223594	2.0754078	1.3716302	0.9910592	1.3018425	1.6951284	1.3834101	2.0828436	1.9756209	1.9672531	1.4232912	1.0796074	1.6765127	1.9605937	1.0303671	1.6503612	0.9260828	0.7669943	1.0938641	1.044579	1.5308892	0.9143743	1.4912305	1.3014527	0.6856599	0.9976423
Threonine	1.4949002	1.7555501	0.6590926	2.0716696	1.4338568	1.3959911	1.188197	0.9798629	1.3904009	1.6021249	0.8731791	1.2200641	0.9156117	0.5758664	0.8803781	1.2022605	0.7276234	1.8626756	0.6528311	1.2333679	1.0436309	1.057612	1.0775138	1.3481587	1.0210251	1.5961182	1.3193239	1.2711617	0.7961868	0.6404125	1.2366547	4.0161861	0.8727233	1.230176	0.3628089	0.5585195	0.7979847	0.5941755	0.6607964	0.8690401	1.0391445	1.2550014	0.4274285	0.6613131
Cysteine	1.4171689	1.4734435	0.4551778	1.0497922	1.2607651	1.7873594	0.515876	1.4091313	0.6174308	0.6375454	0.3195509	0.9146241	0.3606892	0.4385774	2.2195738	0.8041446	0.8081371	1.6233584	0.7402441	0.5400555	1.1880371	1.016611	1.4403393	1.1333957	1.4225637	1.1575495	1.8072541	2.3504256	0.8123084	1.4974797	1.1474504	5.1495362	1.1869762	1.4543885	1.1801322	0.6565658	0.8575633	1.1657767	1.1814828	0.5451285	1.0520187	1.3806928	0.7102909	1.2315303
Isoleucine	1.9347372	1.8855	0.259179	0.281391	0.2825	0.9665433	0.1832941	0.2133866	0.2245106	0.2880937	0.1094119	0.3209901	0.1222943	0.3152498	0.5426614	0.7960547	0.2885958	27.5568587	0.3221111	0.6349825	0.6836622	0.5193573	0.9563821	0.9102703	1.1119867	1.2389915	1.0675647	1.2870446	0.9094947	0.4542326	0.9166369	1.8187265	0.4452643	0.9842242	0.4575916	0.3047193	0.453874	0.5436721	14.3537449	0.4807911	0.9398374	0.6420502	0.2819753	0.3427764
Leucine	3.4956055	3.8313687	0.6042936	0.5315849	0.7971574	2.3686344	0.480119	0.5805934	0.6388995	0.6258188	0.3916192	0.8041608	0.4167535	1.080613	0.9512575	1.2971912	0.6327917	7.0530587	0.7137978	1.6132367	1.1755929	1.0071634	1.6158235	1.4044528	1.8465434	2.7358655	2.0502208	2.1734096	1.379386	0.9310218	1.7042178	2.802355	0.8533214	1.8008842	0.9644339	0.6029584	0.8491023	1.0639249	3.4995823	0.9118971	1.2643158	1.230911	0.6146511	0.8166373
Aspartate	0.8033782	1.5090718	0.5828385	1.1247875	0.378222	1.245822	0.5563496	0.5606232	0.9637705	1.2966208	3.5855534	1.2097068	3.114389	0.3790958	0.2218817	0.8057461	0.6348506	0.5702223	1.0014629	0.7053994	1.1385907	1.2427008	1.2603703	0.6349976	4.036396	1.2379109	0.7896001	1.2242562	0.9211091	0.739468	1.3544014	1.0933233	0.5324741	1.5703126	1.5416392	1.3352815	0.6363646	0.7410479	1.1064516	0.5355146	2.1602296	2.9571548	0.5572942	1.0069699
Lysine	1.4092918	1.322876	1.0158993	0.9562599	1.0543933	1.043002	1.004004	0.9302338	1.0775189	0.9437058	1.2913764	0.9849015	0.8965048	0.628012	0.9589777	1.2414561	0.5831105	1.1212727	1.0238445	1.1579785	0.6578803	1.3179493	0.9279302	1.316413	1.0943306	1.2765861	1.2915303	1.0675323	0.8094176	0.7334466	1.218911	0.9667638	1.198514	1.1538612	0.5772056	0.8326301	0.7349252	1.0306172	0.6600314	0.7631275	1.1219521	1.2713234	0.9338523	0.8076913
Glutamine	1.6805383	1.4099875	1.098883	0.9588197	1.117382	1.1242971	1.0285378	0.9553475	1.1881901	0.8857632	1.353326	1.0250534	0.9363447	0.5949191	0.9370086	1.3543589	0.5048161	1.2102907	1.023047	1.1610692	0.6162269	1.4179987	0.9467839	1.5037126	1.0690592	1.377225	1.3962226	1.0654388	0.7463732	0.6974623	1.1997552	0.9845143	1.2401106	1.1187006	0.5142284	0.842409	0.6924122	1.057165	0.5847169	0.7019804	1.2655844	1.3675553	0.9420521	0.7772477
Glutamate	0.9181046	1.3132615	1.0344404	1.0353846	0.6127128	1.1598309	0.7641479	1.1635371	1.163095	0.8441427	0.888045	0.9804132	0.9247058	0.3565945	1.2494421	1.2433774	0.6875534	0.5483524	0.800952	1.2111349	0.9736383	1.1711957	1.0969361	1.2429818	1.1466585	1.2780877	1.0356874	0.940871	1.1120061	0.9453898	1.0132074	0.7746941	0.8503789	1.2401151	0.7630199	0.9692949	0.9255649	1.0497658	0.9798368	0.7130226	1.1734304	1.3267662	0.9461439	1.0619211
Methionine	2.4274027	3.2262762	1.8216958	1.0292181	1.4057665	3.4103954	1.4545528	2.1781127	1.365388	1.2825804	1.9221941	0.9534446	1.3992457	0.2346128	1.1631207	0.8055846	0.5629987	1.3292509	0.5940519	0.8420281	0.7848304	0.9520726	1.1443803	1.3375409	0.9379682	1.4055277	1.8044084	1.7407838	1.0326871	0.7480933	1.3019836	4.4867341	0.7319547	1.4353739	0.3945977	0.5308765	0.6088743	0.7465309	0.6087634	0.3255302	1.1619543	1.2150048	0.4225705	0.6734138
Histidine	2.00349232	4.2685521	0.30021894	3.26275605	0.3155529	3.07521864	0.14474611	2.78639003	0.32433578	0.16350445	0.35595205	0.2117807	0.24004133	0.07581208	4.80385827	0.28075395	0.1579134	0.46864053	0.1135413	0.29345055	0.15353908	0.35921987	0.1979455	0.2995055	0.29787696	0.42162902	0.34856668	0.49194585	0.19394077	0.14921215	0.33002045	0.69331447	0.27117294	0.46984354	0.10776894	0.10100857	0.11739731	0.15023463	0.12620485	0.12907904	0.20100898	0.230762	0.14283097	0.23924642
Phenylalanine	2.8592468	2.6741452	1.01137	1.0059851	1.7872389	2.2723069	0.8832541	0.8975679	0.7555148	1.1815103	0.7231945	0.863833	0.8667989	0.7095214	1.3457441	1.3110177	0.7367359	1.6604851	0.7028064	1.114449	0.7652091	1.2150164	1.2018372	1.365881	1.4673872	1.6644428	1.8549432	1.7710441	1.0344729	0.9820531	1.6160664	3.997517	0.9848059	1.6269524	0.840805	0.6391262	0.7254753	0.9699014	1.002865	0.5808922	1.3758556	1.3965092	0.7640282	1.0757188
Arginine	2.1771066	2.354164	1.0107385	0.6280254	0.7607025	2.3064388	0.5762104	0.7112269	1.0056556	0.7864484	0.5867483	0.7537934	0.440224	0.3395746	0.5045858	1.2541152	0.9242302	2.0598466	0.7848201	1.3245193	1.021742	1.7842514	1.2785591	2.2857892	1.6390691	1.7086429	2.6339969	1.1263117	0.7633929	0.9141958	1.1653795	1.9136759	1.1571792	1.7405064	0.7722905	0.8351888	0.439342	1.0424548	0.6658226	0.6797267	1.3967683	1.1984865	0.8242906	0.8538427
Tyrosine	1.8767849	2.314989	1.3371849	1.2490063	0.9623557	2.2779968	0.632752	0.7348442	1.003364	0.9987558	0.562451	0.8721644	0.7519129	0.4208712	0.6032451	0.766174	0.385448	1.4451885	0.4577029	1.0646247	1.0944164	1.7037114	0.9849544	0.9207582	2.2676539	1.588582	1.8692405	2.096615	1.1505593	0.7900017	1.1799254	4.7680119	0.8479332	2.2397636	0.6054073	0.6704085	0.9228257	0.8337233	0.7946252	0.5263755	2.0382417	2.4619367	0.9328301	1.1057243
Tryptophan	2.7390155	2.217286	0.2589922	0.8241359	1.2329643	2.106843	0.637405	0.5973593	0.6201375	0.9505355	0.3652405	0.7814561	0.5565908	0.3466688	0.5740657	1.0181548	0.8536514	2.4800452	0.5773341	1.3221801	1.4051344	1.7603385	1.4660728	1.4228207	3.0739643	1.7502366	1.7739753	2.6089578	1.3229756	1.2132391	1.6871866	3.8081251	0.9233358	2.0072645	0.9699436	0.7547096	0.9873812	1.0411868	0.9469209	0.5950497	1.8735895	2.3178133	1.109074	1.4992308
Asparagine	1.3600734	0.9974689	1.0018425	1.2973844	1.2057484	1.371059	1.4847662	0.9393784	1.0481681	1.1392147	1.4044905	0.9880457	1.1398218	0.5860228	1.3338275	0.7069942	0.8285186	1.1196549	0.8381745	0.9239346	0.6771712	0.8678771	0.6328249	0.7487035	0.9607105	0.7726103	0.8923978	1.0154897	0.9090062	0.7709291	1.0047895	2.721651	0.893127	1.1185503	0.5478794	0.7691038	0.6273676	0.6064479	0.6147272	0.4873293	0.7731814	0.9449334	1.1459439	0.6789635
1-methylhistamine	0.9346502	0.9967288	0.9921519	0.9364427	1.1106138	0.9063923	1.1095145	0.9550027	0.9515052	1.0506567	1.0723493	0.9915018	0.9585443	0.9909336	0.9848367	1.0198961	1.0424794	0.9860424	1.0429893	1.1605707	1.0323596	1.0431629	0.9314134	0.915732	0.9293903	0.9899603	1.0134152	0.9512892	0.931751	1.1057784	0.9164294	0.9548708	0.964572	1.08845	0.7419476	0.9487281	1.1115482	1.0372381	1.1594775	1.0138937	0.9680899	0.9893087	0.9387445	0.9970259
2-deoxyadenosine	0.382104	0.8502876	1.7523501	1.1650321	0.9025543	0.9900612	1.7075599	1.0723618	1.9751351	1.7899941	2.3137724	0.3419911	2.6183371	0.9439502	0.7678661	0.7464343	3.5983936	2.6565243	2.5883777	2.8060992	3.7228998	0.8001041	1.449769	1.9580312	0.392303	1.9929109	0.704667	0.7131799	0.7965495	1.6882662	0.5714989	1.1946356	0.6147026	0.3587244	1.1864112	1.1101039	1.6543033	2.2538689	3.2053034	3.9489412	4.1425288	1.9277443	1.9731078	2.099854
2-deoxycytidine	0.2819526	0.4056462	0.906811	0.174432	0.3522175	2.6781567	0.1528695	0.2542014	0.2439179	0.7372509	0.6111934	0.3986117	0.3689826	0.5726787	0.1436466	1.7171058	0.4629858	0.7103616	1.0139987	3.15012	0.9648672	2.0451802	2.7344769	2.5173824	3.2463994	4.5411241	2.3693756	2.8609153	1.3002792	0.9144012	1.6452426	1.4461508	0.84361	3.6375409	0.7199083	0.3748761	0.9869717	1.3724203	1.1960924	0.8185002	2.689457	1.8352219	1.0999474	0.645239
5-HIAA	2.6552442	1.7384712	1.0774607	0.9232313	1.2942734	1.1465108	0.7489923	2.3243611	0.9473909	1.1562474	1.3065037	0.9708078	0.9728185	0.762616	0.7070638	1.6847751	0.9370668	1.1034057	0.8245034	1.0459639	0.7615832	1.1176911	1.2848924	1.2094897	1.1022661	1.13738	1.5219629	1.2543888	1.13869	0.9814072	1.3506748	2.3423826	0.8232277	1.2508589	0.7592088	0.4059634	1.1569493	1.0778866	0.8813126	0.7032209	1.3042157	1.0777941	0.7529162	1.050229
Adenosine	0.5573448	0.8623071	0.3503429	0.1869082	0.4474434	1.3122786	0.2735426	0.1120161	1.5366914	0.3095777	1.1546472	0.4544539	0.2823131	0.2678816	0.1268862	1.6474428	1.1754551	1.118772	1.0037356	1.6166569	0.9241333	1.2080019	1.3281923	1.4333566	2.4087212	1.8478474	2.1258214	2.2237878	0.6594626	0.4606415	1.641854	2.7929183	0.7976237	1.4246146	0.4498227	0.3711215	0.7835421	1.2056928	0.9420833	0.8171196	1.9161854	2.0142018	0.6104145	0.8689744
ADMA	2.0368073	1.7241608	1.4180038	0.9936597	2.1098259	0.9637883	0.6351408	0.7006465	0.87801	0.6446514	0.9459697	0.6636255	1.0404478	0.3856898	0.5572919	1.0082239	0.4989564	1.4166095	0.7492001	0.844189	0.5038318	1.6195957	1.5435043	1.5758776	2.1622039	1.5040961	1.3175221	2.1632902	0.8060718	0.7029388	2.0750518	6.866584	0.8726612	1.6267013	0.6446869	0.6876588	0.6466244	1.2143662	0.6875743	0.517837	1.6490535	1.5506974	0.6502616	1.1829426
α-keto-δ-NG-NG-dimethylguanidino-valeric-acid	1.892607	0.2732481	1.0381591	0.36313	1.340507	0.4265868	0.4555169	0.9612715	0.2209333	0.8849007	0.3227679	0.4260229	0.5757471	0.2310228	0.2117163	0.5706773	0.3615976	0.8778519	0.2781131	0.311296	1.9299959	0.4326131	0.65984	0.5295512	5.4142325	0.8380336	2.0661396	0.9423237	0.4525717	1.751622	1.5874644	16.4413392	0.6578423	0.4834374	2.2158844	0.7979534	0.8153247	1.1555075	0.6906672	1.745993	0.8491515	2.2241345	0.7017909	2.4496618
Anserine	0.146331	1.1239587	2.153319	0.2315036	1.8920328	2.0193009	1.1488232	1.194923	0.6236253	0.2827357	1.0176398	0.4735418	1.1127572	0.1461208	0.1613543	1.064491	0.7054297	2.1729123	0.4033921	1.4638204	1.0321012	0.6717723	1.0339792	3.2975269	2.9770212	1.8323674	1.3916931	9.4893637	0.654443	0.6909948	0.7759631	0.7757884	1.6583554	1.3666503	0.4879998	0.4347321	1.0852287	0.8156296	0.7051102	0.612223	0.9698273	0.6831106	1.2606797	1.8324202
beta-Alanine	1.6191625	1.3495245	0.7033488	0.6190257	1.3491933	0.8341115	0.9105928	0.9973747	0.8406507	1.1099997	0.9991085	0.8866294	0.8221146	1.1067263	0.8880769	1.1772324	1.319897	1.1065244	1.3621807	1.125864	0.5496322	0.8572417	0.7355307	1.2061055	1.5702158	0.6962315	1.0126345	1.0115209	0.7584494	0.8182337	1.2607002	1.1163092	1.0208017	1.0293849	0.7997558	0.9130306	0.7666728	0.4645137	0.9776406	0.9456743	1.3850883	0.8113771	0.790194	0.5721587
Betaine	0.5740856	0.7050325	1.033066	1.0741655	0.9945073	0.9945341	1.0985354	0.9681979	0.9395612	1.1659251	0.9913505	0.8989329	1.1131153	0.9439325	1.2254046	0.8899482	1.1041381	1.0330258	1.0020479	1.131996	1.1498461	0.9367073	0.9129058	0.7335663	0.8283174	0.9613318	0.7476393	0.8483343	0.9990657	1.1495208	0.7216638	0.7520869	0.9963586	0.8874571	1.1080579	1.1221256	1.0740318	1.1018316	1.1417301	1.080752	0.9563452	1.0507887	1.1697344	1.0824735
Butyrlcarnitine	1.323674	1.4290795	1.1269374	0.9324512	1.1985097	1.1808908	0.9632632	0.9956367	1.1295949	1.0435939	0.9492907	0.8996084	1.0685737	1.0495467	1.0987877	0.9868393	0.8702372	1.0514127	0.8788859	0.9654397	0.6488003	1.0007093	1.0279152	1.1914357	0.957724	1.1145303	0.9941606	1.0433918	0.9453104	0.7524071	1.0558641	1.115205	1.0192652	0.9423609	0.7409861	0.6460208	0.8098495	0.9957052	0.8143604	0.8415883	0.9439128	0.9040268	0.6709186	0.7400888
