https://www.webofscience.com/wos/woscc/summary/13c7b288-87b2-4c73-b7a3-f3e7c6ff4407-db620582/relevance/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Type,Authors,Book Authors,Book Editors,Book Group Authors,Author Full Names,Book Author Full Names,Group Authors,Article Title,Source Title,Book Series Title,Book Series Subtitle,Language,Document Type,Conference Title,Conference Date,Conference Location,Conference Sponsor,Conference Host,Author Keywords,Keywords Plus,Abstract,Addresses,Affiliations,Reprint Addresses,Email Addresses,Researcher Ids,ORCIDs,Funding Orgs,Funding Name Preferred,Funding Text,Cited References,Cited Reference Count,"Times Cited, WoS Core","Times Cited, All Databases",180 Day Usage Count,Since 2013 Usage Count,Publisher,Publisher City,Publisher Address,ISSN,eISSN,ISBN,Journal Abbreviation,Journal ISO Abbreviation,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Meeting Abstract,Start Page,End Page,Article Number,DOI,DOI Link,Book DOI,Early Access Date,Number of Pages,WoS Categories,Web of Science Index,Research Areas,IDS Number,Pubmed Id,Open Access Designations,Highly Cited Status,Hot Paper Status,Date of Export,UT (Unique WOS ID),Web of Science Record
J,"Beale, AL; O'Donnell, JA; Nakai, ME; Nanayakkara, S; Vizi, D; Carter, K; Dean, E; Ribeiro, RV; Yiallourou, S; Carrington, MJ; Marques, FZ; Kaye, DM",,,,"Beale, Anna L.; O'Donnell, Joanne A.; Nakai, Michael E.; Nanayakkara, Shane; Vizi, Donna; Carter, Kaye; Dean, Eliza; Ribeiro, Rosilene, V; Yiallourou, Stephanie; Carrington, Melinda J.; Marques, Francine Z.; Kaye, David M.",,,The Gut Microbiome of Heart Failure With Preserved Ejection Fraction,JOURNAL OF THE AMERICAN HEART ASSOCIATION,,,,,,,,,,,,,,,,,"Marques, Francine/AAH-1562-2021; Nanayakkara, Shane/L-1233-2017; O'Donnell, Joanne/HHZ-2106-2022","Marques, Francine/0000-0003-4920-9991; Nanayakkara, Shane/0000-0002-0146-6588; O'Donnell, Joanne/0000-0002-8434-1050; Beale, Anna/0000-0002-3802-1961; Ribeiro, Rosilene/0000-0001-8312-185X; Nakai, Michael/0000-0002-6400-8007",,,,,,,,,,,,,2047-9980,,,,,Jul 6,2021,10,13,,,,,,,e020654,10.1161/JAHA.120.020654,0,,,,,,,,34212778,,,,,WOS:000669906300055,0
J,"Ferro, F; Spelat, R; Valente, C; Contessotto, P",,,,"Ferro, Federico; Spelat, Renza; Valente, Camilla; Contessotto, Paolo",,,Understanding How Heart Metabolic Derangement Shows Differential Stage Specificity for Heart Failure with Preserved and Reduced Ejection Fraction,BIOMOLECULES,,,,,,,,,,,,,,,,,"CONTESSOTTO, PAOLO/HKF-2264-2023; Ferro, Federico/IYI-9847-2023; Spelat, Renza/AAZ-2980-2021; CONTESSOTTO, PAOLO/JAN-9349-2023; Ferro, Federico/GPK-8383-2022","Spelat, Renza/0000-0001-5794-8976; CONTESSOTTO, PAOLO/0000-0002-6990-9883; Ferro, Federico/0000-0002-6023-8227; Valente, Camilla/0000-0003-3084-1102",,,,,,,,,,,,,,2218-273X,,,,JUL,2022,12,7,,,,,,,969,10.3390/biom12070969,0,,,,,,,,35883525,,,,,WOS:000832275000001,0
J,"Yu, W; Jiang, YF; Xu, H; Zhou, YF",,,,"Yu, Wei; Jiang, Yufeng; Xu, Hui; Zhou, Yafeng",,,The Interaction of Gut Microbiota and Heart Failure with Preserved Ejection Fraction: From Mechanism to Potential Therapies,BIOMEDICINES,,,,,,,,,,,,,,,,,"ZHOU, yf/IAO-5497-2023; li, xiao/GSN-6181-2022; ZHOU, YUN/ISA-9160-2023","ZHOU, YUN/0009-0003-5061-8730; Jiang, Yufeng/0000-0003-4553-4834",,,,,,,,,,,,,,2227-9059,,,,FEB,2023,11,2,,,,,,,442,10.3390/biomedicines11020442,0,,,,,,,,36830978,,,,,WOS:000938884400001,0
J,"Wang, YC; Koay, YC; Pan, C; Zhou, ZQ; Tang, WL; Wilcox, J; Li, XS; Zagouras, A; Marques, F; Allayee, H; Rey, FE; Kaye, DM; O'Sullivan, JF; Hazen, SL; Cao, Y; Lusis, AJ",,,,"Wang, Yu-Chen; Koay, Yen Chin; Pan, Calvin; Zhou, Zhiqiang; Tang, Wilson; Wilcox, Jennifer; Li, Xinmin S.; Zagouras, Alexia; Marques, Francine; Allayee, Hooman; Rey, Federico E.; Kaye, David M.; O'Sullivan, John F.; Hazen, Stanley L.; Cao, Yang; Lusis, Aldons J.",,,Indole-3-Propionic Acid Protects Against Heart Failure With Preserved Ejection Fraction,CIRCULATION RESEARCH,,,,,,,,,,,,,,,,,"Marques, Francine/AAH-1562-2021; Zhou, Zhiqiang/HIR-4954-2022","Marques, Francine/0000-0003-4920-9991; Zhou, Zhiqiang/0000-0002-8914-0864; Wilcox, Jennifer/0000-0001-6277-1079; Koay, Yen Chin/0000-0002-6704-5495; Wang, Yu-Chen/0000-0002-0690-2422; Tang, W. H. Wilson/0000-0002-8335-735X; Li, Xinmin S./0000-0003-4946-4271",,,,,,,,,,,,,0009-7330,1524-4571,,,,Feb 16,2024,134,4,,,,,371,389,,10.1161/CIRCRESAHA.123.322381,0,,,,,,,,38264909,,,,,WOS:001161827900009,0
J,"Sata, Y; Marques, FZ; Kaye, DM",,,,"Sata, Yusuke; Marques, Francine Z.; Kaye, David M.",,,The Emerging Role of Gut Dysbiosis in Cardio-metabolic Risk Factors for Heart Failure,CURRENT HYPERTENSION REPORTS,,,,,,,,,,,,,,,,,"Marques, Francine/AAH-1562-2021; Kaye, David/AAF-1202-2021","Marques, Francine/0000-0003-4920-9991; Kaye, David/0000-0003-4058-0372",,,,,,,,,,,,,1522-6417,1534-3111,,,,May 8,2020,22,5,,,,,,,38,10.1007/s11906-020-01046-0,0,,,,,,,,32385705,,,,,WOS:000531148700001,0
J,"Dong, ZX; Zheng, SJ; Shen, ZQ; Luo, YC; Hai, X",,,,"Dong, Zengxiang; Zheng, Sijia; Shen, Zhaoqian; Luo, Yingchun; Hai, Xin",,,Trimethylamine N-Oxide is Associated with Heart Failure Risk in Patients with Preserved Ejection Fraction,LABORATORY MEDICINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0007-5027,1943-7730,,,,Jul 1,2021,52,4,,,,,346,351,,10.1093/labmed/lmaa075,0,,,,,,,,33135738,,,,,WOS:000926669500010,0
J,"Kinugasa, Y; Nakamura, K; Kamitani, H; Hirai, M; Yanagihara, K; Kato, M; Yamamoto, K",,,,"Kinugasa, Yoshiharu; Nakamura, Kensuke; Kamitani, Hiroko; Hirai, Masayuki; Yanagihara, Kiyotaka; Kato, Masahiko; Yamamoto, Kazuhiro",,,Trimethylamine N-oxide and outcomes in patients hospitalized with acute heart failure and preserved ejection fraction,ESC HEART FAILURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2055-5822,,,,,JUN,2021,8,3,,,,,2103,2110,,10.1002/ehf2.13290,0,,Mar 2021,,,,,,33734604,,,,,WOS:000630040900001,0
J,"Lupu, VV; Raileanu, AA; Mihai, CM; Morariu, ID; Lupu, A; Starcea, IM; Frasinariu, OE; Mocanu, A; Dragan, F; Fotea, S",,,,"Lupu, Vasile Valeriu; Adam Raileanu, Anca; Mihai, Cristina Maria; Morariu, Ionela Daniela; Lupu, Ancuta; Starcea, Iuliana Magdalena; Frasinariu, Otilia Elena; Mocanu, Adriana; Dragan, Felicia; Fotea, Silvia",,,The Implication of the Gut Microbiome in Heart Failure,CELLS,,,,,,,,,,,,,,,,,"adamraileanu, anca/KFA-1383-2024; Lupu, Vasile Valeriu/C-1694-2014; Mihai, Cristina Maria/AAF-2026-2020; Lupu, Ancuta/IVV-3125-2023; Morariu, Ionela-Daniela/ABD-4229-2021","Lupu, Vasile Valeriu/0000-0003-2640-8795; Mihai, Cristina Maria/0000-0001-8844-0593; Morariu, Ionela-Daniela/0000-0002-7083-8197; Ignat, Ancuta/0000-0001-8147-3632; OTILIA, FRASINARIU/0000-0002-5836-1517",,,,,,,,,,,,,,2073-4409,,,,APR,2023,12,8,,,,,,,1158,10.3390/cells12081158,0,,,,,,,,37190067,,,,,WOS:000977751600001,0
J,"Desai, D; Desai, A; Jamil, A; Csendes, D; Gutlapalli, SD; Prakash, K; Swarnakari, KM; Bai, MA; Manoharan, MP; Raja, R; Khan, S",,,,"Desai, Darshi; Desai, Aditya; Jamil, Aneeque; Csendes, Denise; Gutlapalli, Sai D.; Prakash, Keerthana; Swarnakari, Kiran M.; Bai, Meena; Manoharan, Mohana P.; Raja, Rabab; Khan, Safeera",,,Re-defining the Gut Heart Axis: A Systematic Review of the Literature on the Role of Gut Microbial Dysbiosis in Patients With Heart Failure,CUREUS JOURNAL OF MEDICAL SCIENCE,,,,,,,,,,,,,,,,,"Khan, Safeera/AAU-3958-2020","Khan, Safeera/0000-0002-9903-5080",,,,,,,,,,,,,,2168-8184,,,,Feb 12,2023,15,2,,,,,,,e34902,10.7759/cureus.34902,0,,,,,,,,36938237,,,,,WOS:000952330800015,0
J,"Guan, XQ; Wang, CH; Cheng, P; Fu, LY; Wu, QJ; Cheng, G; Guan, L; Sun, ZJ",,,,"Guan, Xue-Qing; Wang, Chuan-He; Cheng, Peng; Fu, Ling-Yu; Wu, Qi-Jun; Cheng, Gong; Guan, Lin; Sun, Zhi-Jun",,,"Effects of Empagliflozin on Gut Microbiota in Heart Failure with a Preserved Ejection Fraction: The Design of a Pragmatic Randomized, Open-Label Controlled Trial (EMPAGUM)",DRUG DESIGN DEVELOPMENT AND THERAPY,,,,,,,,,,,,,,,,,"liu, huan/JKI-3764-2023; tian, ye/KGL-6485-2024; Li, Chun/KBC-9591-2024; wang, hao/JKH-5890-2023; Jiang, Yu/JEZ-9814-2023; Yu, Chongxiu/KDM-7354-2024; WANG, HUI/JFA-9683-2023; Yan, Jing/JFA-6705-2023; chen, yanhong/JVE-0289-2024; li, jing/JEF-8436-2023; Chen, Chao/JHS-6563-2023; Yang, Tian/JFB-1008-2023; Liu, Yujie/IWU-6535-2023","Yu, Chongxiu/0000-0002-8221-6221; Liu, Yujie/0000-0002-1153-6156",,,,,,,,,,,,,1177-8881,,,,,,2023,17,,,,,,1495,1502,,10.2147/DDDT.S404479,0,,,,,,,,37223722,,,,,WOS:000995763000001,0
J,"Al Khodor, S; Reichert, B; Shatat, IF",,,,"Al Khodor, Souhaila; Reichert, Bernd; Shatat, Ibrahim F.",,,The Microbiome and Blood Pressure: Can Microbes Regulate Our Blood Pressure?,FRONTIERS IN PEDIATRICS,,,,,,,,,,,,,,,,,"Khodor, Souhaila Al/AAQ-6938-2020","Al Khodor, Souhaila/0000-0003-4858-7130",,,,,,,,,,,,,2296-2360,,,,,Jun 19,2017,5,,,,,,,,138,10.3389/fped.2017.00138,0,,,,,,,,28674682,,,,,WOS:000403749300001,0
J,"Kamo, T; Akazawa, H; Suzuki, J; Komuro, I",,,,"Kamo, Takehiro; Akazawa, Hiroshi; Suzuki, Jun-ichi; Komuro, Issei",,,Novel Concept of a Heart-Gut Axis in the Pathophysiology of Heart Failure,KOREAN CIRCULATION JOURNAL,,,,,,,,,,,,,,,,,"Akazawa, Hiroshi/AFN-9677-2022","Akazawa, Hiroshi/0000-0002-3574-9607",,,,,,,,,,,,,1738-5520,1738-5555,,,,SEP,2017,47,5,,,,,663,669,,10.4070/kcj.2017.0028,0,,,,,,,,28955383,,,,,WOS:000413842200004,0
J,"Yin, J; Liao, SX; He, Y; Wang, S; Xia, GH; Liu, FT; Zhu, JJ; You, C; Chen, Q; Zhou, L; Pan, SY; Zhou, HW",,,,"Yin, Jia; Liao, Shuo-Xi; He, Yan; Wang, Shan; Xia, Geng-Hong; Liu, Fei-Tong; Zhu, Jia-Jia; You, Chao; Chen, Qiong; Zhou, Liang; Pan, Su-Yue; Zhou, Hong-Wei",,,Dysbiosis of Gut Microbiota With Reduced Trimethylamine-N-Oxide Level in Patients With Large-Artery Atherosclerotic Stroke or Transient Ischemic Attack,JOURNAL OF THE AMERICAN HEART ASSOCIATION,,,,,,,,,,,,,,,,,"wang, xueting/JPY-2782-2023; Zhou, Hongwei/B-4193-2008","Pan, Suyue/0000-0003-2744-1984; He, Yan/0000-0002-6611-2959",,,,,,,,,,,,,2047-9980,,,,,NOV,2015,4,11,,,,,,,e002699,10.1161/JAHA.115.002699,0,,,,,,,,26597155,,,,,WOS:000366615600029,0
J,"Madan, S; Mehra, MR",,,,"Madan, Shivank; Mehra, Mandeep R.",,,Gut dysbiosis and heart failure: navigating the universe within,EUROPEAN JOURNAL OF HEART FAILURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1388-9842,1879-0844,,,,APR,2020,22,4,,,,,629,637,,10.1002/ejhf.1792,0,,,,,,,,32168550,,,,,WOS:000528930800009,0
J,"Cui, X; Ye, L; Li, J; Jin, L; Wang, WJ; Li, SY; Bao, MH; Wu, SL; Li, LF; Geng, B; Zhou, X; Zhang, J; Cai, J",,,,"Cui, Xiao; Ye, Lei; Li, Jing; Jin, Ling; Wang, Wenjie; Li, Shuangyue; Bao, Minghui; Wu, Shouling; Li, Lifeng; Geng, Bin; Zhou, Xin; Zhang, Jian; Cai, Jun",,,Metagenomic and metabolomic analyses unveil dysbiosis of gut microbiota in chronic heart failure patients,SCIENTIFIC REPORTS,,,,,,,,,,,,,,,,,"Zhou, Xin/AAH-7351-2019; zhang, xueying/JMB-7808-2023; Geng, Bin/ABB-6045-2020; Cai, Jun/GLS-4538-2022; li, jing/HNI-1304-2023","Zhou, Xin/0000-0003-1395-7103; Geng, Bin/0000-0001-7573-8710; li, jing/0000-0002-5102-4315; Li, Shuangyue/0000-0002-7843-8630; Jin, Ling/0000-0002-0687-9234; Li, Jing/0000-0001-9392-6600",,,,,,,,,,,,,2045-2322,,,,,Jan 12,2018,8,,,,,,,,635,10.1038/s41598-017-18756-2,0,,,,,,,,29330424,,,,,WOS:000419945400076,0
J,"Ahmad, AF; Ward, NC; Dwivedi, G",,,,"Ahmad, Adilah F.; Ward, Natalie C.; Dwivedi, Girish",,,The gut microbiome and heart failure,CURRENT OPINION IN CARDIOLOGY,,,,,,,,,,,,,,,,,,"Ward, Natalie/0000-0002-6042-437X; Ahmad, Adilah/0000-0002-2999-0875",,,,,,,,,,,,,0268-4705,1531-7080,,,,MAR,2019,34,2,,,,,225,232,,10.1097/HCO.0000000000000598,0,,,,,,,,30575647,,,,,WOS:000467450000017,0
J,"Lataro, RM; Imori, PFM; Santos, ES; Silva, LEV; Duarte, RTD; Silva, CAA; Falcao, JP; Paton, JFR; Salgado, HC",,,,"Lataro, Renata M.; Imori, Priscilla F. M.; Santos, Emerson S.; Silva, Luiz Eduardo, V; Duarte, Rubens T. D.; Silva, Carlos A. A.; Falcao, Juliana P.; Paton, Julian F. R.; Salgado, Hello C.",,,Heart failure developed after myocardial infarction does not affect gut microbiota composition in the rat,AMERICAN JOURNAL OF PHYSIOLOGY-GASTROINTESTINAL AND LIVER PHYSIOLOGY,,,,,,,,,,,,,,,,,"Duarte, Rubens/AAH-1692-2019; Falcao, Juliana Pfrimer/E-9652-2012; Paton, Julian/AAM-2121-2020; Lataro, Renata Maria/K-3885-2017; Silva, Carlos/KBB-9784-2024; Silva, Luiz F./E-9749-2011","Falcao, Juliana Pfrimer/0000-0002-1459-9355; Lataro, Renata Maria/0000-0002-9183-3926; Duarte, Rubens/0000-0002-9939-3400; de Souza Santos, Emerson/0000-0002-3544-6745",,,,,,,,,,,,,0193-1857,1522-1547,,,,SEP,2019,317,3,,,,,G342,G348,,10.1152/ajpgi.00018.2019,0,,,,,,,,31314548,,,,,WOS:000483421800008,0
J,"Chen, X; Li, HY; Hu, XM; Zhang, Y; Zhang, SY",,,,"Chen, Xi; Li, Han-Yu; Hu, Xiao-Min; Zhang, Yan; Zhang, Shu-Yang",,,Current understanding of gut microbiota alterations and related therapeutic intervention strategies in heart failure,CHINESE MEDICAL JOURNAL,,,,,,,,,,,,,,,,,"Zhang, Shiwei/JIY-4344-2023; Hu, Xiaomin/GRY-1539-2022; Yang, Shu/JUU-4592-2023; lu, kai/KBB-4008-2024; Hu, Xiaomin/GQH-5077-2022",,,,,,,,,,,,,,0366-6999,2542-5641,,,,Aug 5,2019,132,15,,,,,1843,1855,,10.1097/CM9.0000000000000330,0,,,,,,,,31306229,,,,,WOS:000487665200011,0
J,"Paraskevaidis, I; Briasoulis, A; Tsougos, E",,,,"Paraskevaidis, Ioannis; Briasoulis, Alexandros; Tsougos, Elias",,,Oral Cardiac Drug-Gut Microbiota Interaction in Chronic Heart Failure Patients: An Emerging Association,INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,,,,,,,,,,,,,,,,,,"Briasoulis, Alexandros/0000-0002-5740-9670",,,,,,,,,,,,,1661-6596,1422-0067,,,,FEB,2024,25,3,,,,,,,1716,10.3390/ijms25031716,0,,,,,,,,38338995,,,,,WOS:001160173300001,0
J,"Moutsoglou, DM; Tatah, J; Prisco, SZ; Prins, KW; Staley, C; Lopez, S; Blake, M; Teigen, L; Kazmirczak, F; Weir, EK; Kabage, AJ; Guan, WH; Khoruts, A; Thenappan, T",,,,"Moutsoglou, Daphne M.; Tatah, Jasmine; Prisco, Sasha Z.; Prins, Kurt W.; Staley, Christopher; Lopez, Sharon; Blake, Madelyn; Teigen, Levi; Kazmirczak, Felipe; Weir, E. Kenneth; Kabage, Amanda J.; Guan, Weihua; Khoruts, Alexander; Thenappan, Thenappan",,,Pulmonary Arterial Hypertension Patients Have a Proinflammatory Gut Microbiome and Altered Circulating Microbial Metabolites,AMERICAN JOURNAL OF RESPIRATORY AND CRITICAL CARE MEDICINE,,,,,,,,,,,,,,,,,"Guan, Weihua/C-5030-2008","Guan, Weihua/0000-0002-8435-9672; Teigen, Levi/0000-0002-6409-0485; Thenappan, Thenappan/0000-0002-6210-0467; Kazmirczak, Felipe/0000-0001-8998-7259; Blake, Madelyn/0000-0002-6802-9470; Lopez, Sharon/0000-0002-1744-4447; Moutsoglou, Daphne/0000-0002-4071-3756; Staley, Christopher/0000-0002-2309-0083; Prisco, Sasha/0000-0002-9059-0635; Prins, Kurt/0000-0002-0364-6742",,,,,,,,,,,,,1073-449X,1535-4970,,,,Mar 15,2023,207,6,,,,,740,756,,10.1164/rccm.202203-0490OC,0,,,,,,,,36343281,,,,,WOS:000950552100016,0
J,"Tang, WHW; Nemet, I; Li, XS; Wu, YP; Haghikia, A; Witkowski, M; Koeth, RA; Demuth, I; König, M; Steinhagen-Thiessen, E; Bäckhed, F; Fischbach, MA; Deb, A; Landmesser, U; Hazen, SL",,,,"Tang, W. H. Wilson; Nemet, Ina; Li, Xinmin S.; Wu, Yuping; Haghikia, Arash; Witkowski, Marco; Koeth, Robert A.; Demuth, Ilja; Koenig, Maximilian; Steinhagen-Thiessen, Elisabeth; Backhed, Fredrik; Fischbach, Michael A.; Deb, Arjun; Landmesser, Ulf; Hazen, Stanley L.",,,Prognostic value of gut microbe-generated metabolite phenylacetylglutamine in patients with heart failure,EUROPEAN JOURNAL OF HEART FAILURE,,,,,,,,,,,,,,,,,,"Witkowski, Marco/0000-0002-6952-5038; Fischbach, Michael/0000-0003-3079-8247",,,,,,,,,,,,,1388-9842,1879-0844,,,,2024 Jan 25,2024,,,,,,,,,,10.1002/ejhf.3111,0,,Jan 2024,,,,,,38124458,,,,,WOS:001149688400001,0
J,"Ho, KJ; Ramirez, JL; Kulkarni, R; Harris, KG; Helenowski, I; Xiong, LQ; Ozaki, CK; Grenon, SM",,,,"Ho, Karen J.; Ramirez, Joel L.; Kulkarni, Rohan; Harris, Katharine G.; Helenowski, Irene; Xiong, Liqun; Ozaki, C. Keith; Grenon, S. Marlene",,,Plasma Gut Microbe-Derived Metabolites Associated with Peripheral Artery Disease and Major Adverse Cardiac Events,MICROORGANISMS,,,,,,,,,,,,,,,,,"Ozaki, C Keith/A-4937-2013","Harris, Katharine/0000-0001-6141-1207; Ho, Karen/0000-0002-7514-8953",,,,,,,,,,,,,,2076-2607,,,,OCT,2022,10,10,,,,,,,2065,10.3390/microorganisms10102065,0,,,,,,,,36296342,,,,,WOS:000873095100001,0
J,"Li, QH; Larouche-Lebel, É; Loughran, KA; Huh, TP; Suchodolski, JS; Oyama, MA",,,,"Li, Qinghong; Larouche-Lebel, Eva; Loughran, Kerry A.; Huh, Terry P.; Suchodolski, Jan S.; Oyama, Mark A.",,,Gut Dysbiosis and Its Associations with Gut Microbiota-Derived Metabolites in Dogs with Myxomatous Mitral Valve Disease,MSYSTEMS,,,,,,,,,,,,,,,,,"Li, Qinghong/K-3458-2019","Li, Qinghong/0000-0002-2584-6024",,,,,,,,,,,,,2379-5077,,,,,APR,2021,6,2,,,,,,,e00111-21,10.1128/mSystems.00111-21,0,,,,,,,,33879495,,,,,WOS:000668658500007,0
